date,rawContent,url,sentiment_vader,sentiment_textblob,direct_url
2023-01-23 09:54:51+00:00,Thiem gibt vor Davis-Cup-Duell mit Kroatien Entwarnung:  https://t.co/A43nXrB04Y,https://t.co/A43nXrB04Y,0.0,0.0,https://www.derstandard.at/story/2000142813512/thiem-gab-vor-davis-cup-duell-mit-kroatien-entwarnung
2023-01-06 11:28:36+00:00,Österreich in Bestbesetzung ins Davis-Cup-Duell mit Kroatien:  https://t.co/oSvBGx5hgA,https://t.co/oSvBGx5hgA,0.0,0.0,https://www.derstandard.at/story/2000142347175/oesterreich-in-bestbesetzung-ins-davis-cup-duell-mit-kroatien
2023-01-04 05:14:58+00:00,Großer Ansturm? Was der Schengen-Beitritt Kroatiens für den Tourismus bedeutet:  https://t.co/bI6od59kcd,https://t.co/bI6od59kcd,0.0,0.0,https://www.derstandard.at/story/2000142270776/grosser-ansturm-was-der-schengen-beitritt-kroatiens-fuer-den-tourismus
2023-01-03 13:32:51+00:00,Kritik in Kroatien über Preiserhöhungen infolge der Euro-Einführung:  https://t.co/5dlpYndJFe,https://t.co/5dlpYndJFe,0.0,0.0,https://www.derstandard.de/story/2000142267688/kritik-in-kroatien-ueber-preiserhoehungen-infolge-der-euro-einfuehrung
2023-01-01 06:54:57+00:00,Kroatien führt den Euro ein und wird Schengenland:  https://t.co/pJzxEGE8uj,https://t.co/pJzxEGE8uj,0.0,0.0,https://www.derstandard.at/story/2000142211767/kroatien-fuehrt-den-euro-ein-und-wird-schengenland
2022-12-17 17:03:05+00:00,Kroatien holt mit Sieg über Marokko Platz drei:  https://t.co/Czgplve1zw,https://t.co/Czgplve1zw,0.0,0.0,https://www.derstandard.at/story/2000141889898/kroatien-holt-mit-sieg-ueber-marokko-platz-drei
2022-12-17 09:02:49+00:00,Marokko vs. Kroatien: Wer wird das Spiel um Platz drei gewinnen?:  https://t.co/B91an6rxaq,https://t.co/B91an6rxaq,0.0,0.0,https://www.derstandard.at/story/2000141821635/japan-vs-kroatien-und-brasilien-vs-suedkorea-wer-wird-ins
2022-12-16 17:19:16+00:00,"WM-Ticker, Spiel um Platz drei: Kroatien vs. Marokko, Sa., 16 Uhr:  https://t.co/d6IBO9wDN5",https://t.co/d6IBO9wDN5,0.0,0.0,https://www.derstandard.at/jetzt/livebericht/2000141878192/wm-ticker-spiel-um-platz-drei-kroatien-vs-marokko-sa
2022-12-16 12:47:49+00:00,Kroatien vs. Marokko: Das kleine Duell der Überrascher:  https://t.co/1xU51AVu6c,https://t.co/1xU51AVu6c,0.0,0.0,https://www.derstandard.at/story/2000141840925/kroatien-vs-marokko-das-kleine-duell-der-ueberrascher
2022-12-14 12:37:15+00:00,"Kroatische Fans nach WM-Aus: ""So ist der Fußball"":  https://t.co/H6xtxcBM5a",https://t.co/H6xtxcBM5a,0.0,0.0,https://www.derstandard.at/story/2000141783536/kroatische-fans-nach-wm-aus-so-ist-der-fussball
2022-12-14 05:13:23+00:00,"Die Wiener ""Balkanmeile"" trägt nach Kroatiens Niederlage nur kurz Trauer:  https://t.co/SFzjBinjHi",https://t.co/SFzjBinjHi,-0.5994,0.0,https://www.derstandard.at/story/2000141779406/die-wiener-balkanmeile-traegt-nach-kroatiens-niederlage-nur-kurz-trauer
2022-12-13 21:17:37+00:00,Messi führt Argentinien mit 3:0 über Kroatien ins Finale:  https://t.co/tYfmrO1bpt,https://t.co/tYfmrO1bpt,0.0,0.0,https://www.derstandard.at/story/2000141777789/argentinien-zieht-souveraen-ins-wm-finale-ein
